$ ./tsp 101 x101.dat y101.dat 100 0.03 500000000
Objective:2064.49
Objective:3263.05	Temperature:100
Objective:640.396	Temperature:0.513013
Objective:637.582	Temperature:0.473042
Objective:638.456	Temperature:0.436185
Objective:638.02	Temperature:0.4022
Objective:640.169	Temperature:0.370863
Objective:637.692	Temperature:0.341967
Objective:638.867	Temperature:0.315323
Objective:637.518	Temperature:0.290755
Objective:638.022	Temperature:0.268101
Objective:637.711	Temperature:0.247212
Objective:638.987	Temperature:0.22795
Objective:637.711	Temperature:0.21019
Objective:637.408	Temperature:0.193813
Objective:637.408	Temperature:0.178712
Objective:637.518	Temperature:0.164788
Objective:637.408	Temperature:0.151948
Objective:637.408	Temperature:0.140109
Objective:637.408	Temperature:0.129193
Objective:637.408	Temperature:0.119127
Objective:637.408	Temperature:0.109845
Objective:637.408	Temperature:0.101287
Objective:637.408	Temperature:0.093395
Objective:637.518	Temperature:0.0861181
Objective:637.408	Temperature:0.0794083
Objective:637.408	Temperature:0.0732212
Objective:637.408	Temperature:0.0675162
Objective:637.408	Temperature:0.0622558
Objective:637.408	Temperature:0.0574051
Objective:637.408	Temperature:0.0529324
Objective:637.408	Temperature:0.0488082
Objective:637.408	Temperature:0.0450054
Objective:637.408	Temperature:0.0414988
Objective:637.408	Temperature:0.0382654
Objective:637.408	Temperature:0.035284
Objective:637.408	Temperature:0.0325349


---BEST SOLUTION---
CONNECTIVITY:
0:49	(6.32456)
1:86	(7.07107)
2:78	(3.60555)
3:53	(9.21954)
4:59	(4.47214)
5:95	(4.24264)
6:81	(5.83095)
7:44	(6.40312)
8:34	(9.43398)
9:31	(10.2956)
10:61	(8.06226)
11:25	(7.07107)
12:57	(6.08276)
13:41	(9.21954)
14:56	(7.28011)
15:85	(6.32456)
16:83	(6.08276)
17:51	(7.61577)
18:10	(7.07107)
19:29	(7.07107)
20:72	(3.16228)
21:40	(4.24264)
22:66	(12)
23:28	(7.07107)
24:54	(3.60555)
25:27	(8.06226)
26:68	(7.28011)
27:52	(7.2111)
28:67	(8.544)
29:69	(5)
30:87	(5)
31:89	(4.47214)
32:50	(7.2111)
33:80	(10.0499)
34:70	(6.7082)
35:46	(7.2111)
36:99	(2.82843)
37:43	(10.8167)
38:24	(9.43398)
39:20	(7.07107)
40:74	(8.06226)
41:42	(9.05539)
42:14	(7.28011)
43:13	(5.65685)
44:16	(8.06226)
45:7	(9.43398)
46:45	(10)
47:18	(8.24621)
48:35	(8.94427)
49:75	(5.38516)
50:8	(6.32456)
51:88	(8.06226)
52:100	(4.47214)
53:23	(10)
54:3	(8.544)
55:22	(7.28011)
56:1	(5.83095)
57:39	(4.12311)
58:91	(2.23607)
59:82	(4.24264)
60:15	(4.47214)
61:9	(6.32456)
62:63	(14.4222)
63:48	(12.7279)
64:65	(13.6015)
65:19	(8.94427)
66:38	(9.8995)
67:79	(2)
68:0	(4.47214)
69:30	(7.2111)
70:64	(10.2956)
71:73	(3.16228)
72:71	(3.16228)
73:21	(3.16228)
74:55	(4.12311)
75:76	(4.12311)
76:2	(2.82843)
77:33	(5)
78:77	(5.65685)
79:11	(6.32456)
80:32	(2.82843)
81:47	(5.38516)
82:17	(6.7082)
83:4	(4.12311)
84:60	(4.47214)
85:37	(13.0384)
86:96	(4.24264)
87:6	(6.32456)
88:5	(5.09902)
89:62	(4.47214)
90:84	(3.16228)
91:97	(3.16228)
92:58	(3)
93:12	(4.47214)
94:93	(3.16228)
95:98	(2.23607)
96:94	(3)
97:36	(1.41421)
98:92	(2.82843)
99:90	(3.16228)
100:26	(5)

OBJECTIVE:637.198

Order: 0; 49; 75; 76; 2; 78; 77; 33; 80; 32; 50; 8; 34; 70; 64; 65; 19; 29; 69; 30; 87; 6; 81; 47; 18; 10; 61; 9; 31; 89; 62; 63; 48; 35; 46; 45; 7; 44; 16; 83; 4; 59; 82; 17; 51; 88; 5; 95; 98; 92; 58; 91; 97; 36; 99; 90; 84; 60; 15; 85; 37; 43; 13; 41; 42; 14; 56; 1; 86; 96; 94; 93; 12; 57; 39; 20; 72; 71; 73; 21; 40; 74; 55; 22; 66; 38; 24; 54; 3; 53; 23; 28; 67; 79; 11; 25; 27; 52; 100; 26; 68
seed=1582447268
